Date,County,variable,value
2020-09-28,Litchfield,Inpatient COVID-positive census,0
2020-09-28,Middlesex,Inpatient COVID-positive census,5
2020-09-28,New Haven,Inpatient COVID-positive census,21
2020-09-28,New London,Inpatient COVID-positive census,13
2020-09-28,Tolland,Inpatient COVID-positive census,0
2020-09-28,Windham,Inpatient COVID-positive census,2
2020-09-29,Fairfield,Inpatient COVID-positive census,23
2020-09-29,Hartford,Inpatient COVID-positive census,38
2020-09-29,Litchfield,Inpatient COVID-positive census,1
2020-09-29,Middlesex,Inpatient COVID-positive census,5
2020-09-29,New Haven,Inpatient COVID-positive census,19
2020-09-29,New London,Inpatient COVID-positive census,16
2020-09-29,Tolland,Inpatient COVID-positive census,0
2020-09-29,Windham,Inpatient COVID-positive census,2
2020-09-30,Fairfield,Inpatient COVID-positive census,20
2020-09-30,Hartford,Inpatient COVID-positive census,39
2020-09-30,Litchfield,Inpatient COVID-positive census,2
2020-09-30,Middlesex,Inpatient COVID-positive census,5
2020-09-30,New Haven,Inpatient COVID-positive census,24
2020-09-30,New London,Inpatient COVID-positive census,15
2020-09-30,Tolland,Inpatient COVID-positive census,0
2020-09-30,Windham,Inpatient COVID-positive census,2
2020-10-01,Fairfield,Inpatient COVID-positive census,22
2020-10-01,Hartford,Inpatient COVID-positive census,41
2020-10-01,Litchfield,Inpatient COVID-positive census,2
2020-10-01,Middlesex,Inpatient COVID-positive census,3
2020-10-01,New Haven,Inpatient COVID-positive census,23
2020-10-01,New London,Inpatient COVID-positive census,17
2020-10-01,Tolland,Inpatient COVID-positive census,0
2020-10-01,Windham,Inpatient COVID-positive census,2
2020-04-08,Fairfield,Inpatient COVID-positive census,664
2020-04-08,Hartford,Inpatient COVID-positive census,275
2020-04-08,Litchfield,Inpatient COVID-positive census,25
2020-04-08,New Haven,Inpatient COVID-positive census,447
2020-04-08,New London,Inpatient COVID-positive census,15
2020-04-08,Tolland,Inpatient COVID-positive census,7
2020-04-08,Windham,Inpatient COVID-positive census,4
2020-04-08,Middlesex,Inpatient COVID-positive census,26
